no,timestamp,shortSQL,fullSQL
528,1706793886171," _SAME_ AND l.couponId = '4a0cc0ae-179b-4af2-ba0b-8259ddadfa22' ORDER BY l.couponName, l.barcode, l.couponId, l.createAtMillis, l.type, o.name LIMIT 100 OFFSET 0 "," SELECT l.couponId AS ""クーポン交換ID"", o.name AS ""組織名"", l.couponCode AS ""クーポンコード"", l.couponName AS ""クーポン名"", l.url AS ""消し込みURL"", l.barcode AS ""バーコード番号"", CASE l.type WHEN 'issued' THEN '発行済み' WHEN 'used' THEN '使用済み' ELSE 'キャンセル' END AS ""ステータス"", to_char(TIMESTAMP 'epoch' + (l.createAtMillis / 1000) * INTERVAL '1 second', 'YYYY-MM-DD""T""HH24:MI:SS.MS""Z""') AS ""日時"", o2.name AS ""利用店舗"", l.customerShopCode AS ""店舗コード"", l.memberShopCode AS ""加盟店コード"", l.terminalNumber AS ""端末コード"", l.operateFrom AS ""操作元"", l.couponMasterId AS ""クーポンマスタID"", l.userId AS ""ユーザーID"", l.userName AS ""ユーザー名"" FROM coupon_logs l JOIN organization o ON o.resourceId = l.organizationId LEFT JOIN organization o2 ON o2.resourceId = l.usedShopId WHERE l.type <> 'displayed' AND l.couponId = '4a0cc0ae-179b-4af2-ba0b-8259ddadfa22' ORDER BY l.couponName, l.barcode, l.couponId, l.createAtMillis, l.type, o.name LIMIT 100 OFFSET 0 "
529,1706794129459," _SAME_ AND l.couponMasterId = '63ebc478-6522-4471-a807-79de21f59e39' AND NOT EXISTS ( SELECT 1 FROM coupon_logs AS l2 WHERE l.couponId = l2.couponId AND l2.type <> 'displayed' AND l.createAtMillis < l2.createAtMillis ) AND l.couponMasterId = '63ebc478-6522-4471-a807-79de21f59e39' ORDER BY l.couponName, l.barcode, l.couponId, l.createAtMillis, l.type, o.name LIMIT 100 OFFSET 0 "," SELECT l.couponId AS ""クーポン交換ID"", o.name AS ""組織名"", l.couponCode AS ""クーポンコード"", l.couponName AS ""クーポン名"", l.url AS ""消し込みURL"", l.barcode AS ""バーコード番号"", CASE l.type WHEN 'issued' THEN '発行済み' WHEN 'used' THEN '使用済み' ELSE 'キャンセル' END AS ""ステータス"", to_char(TIMESTAMP 'epoch' + (l.createAtMillis / 1000) * INTERVAL '1 second', 'YYYY-MM-DD""T""HH24:MI:SS.MS""Z""') AS ""日時"", o2.name AS ""利用店舗"", l.customerShopCode AS ""店舗コード"", l.memberShopCode AS ""加盟店コード"", l.terminalNumber AS ""端末コード"", l.operateFrom AS ""操作元"", l.couponMasterId AS ""クーポンマスタID"", l.userId AS ""ユーザーID"", l.userName AS ""ユーザー名"" FROM coupon_logs l JOIN organization o ON o.resourceId = l.organizationId LEFT JOIN organization o2 ON o2.resourceId = l.usedShopId WHERE l.type <> 'displayed' AND l.couponMasterId = '63ebc478-6522-4471-a807-79de21f59e39' AND NOT EXISTS ( SELECT 1 FROM coupon_logs AS l2 WHERE l.couponId = l2.couponId AND l2.type <> 'displayed' AND l.createAtMillis < l2.createAtMillis ) AND l.couponMasterId = '63ebc478-6522-4471-a807-79de21f59e39' ORDER BY l.couponName, l.barcode, l.couponId, l.createAtMillis, l.type, o.name LIMIT 100 OFFSET 0 "
530,1706835177907," _SAME_ AND l.couponMasterId = 'da7b9138-b61b-4623-a016-9e6c381f6faf' AND NOT EXISTS ( SELECT 1 FROM coupon_logs AS l2 WHERE l.couponId = l2.couponId AND l2.type <> 'displayed' AND l.createAtMillis < l2.createAtMillis ) AND l.couponMasterId = 'da7b9138-b61b-4623-a016-9e6c381f6faf' ORDER BY l.couponName, l.barcode, l.couponId, l.createAtMillis, l.type, o.name LIMIT 100 OFFSET 0 "," SELECT l.couponId AS ""クーポン交換ID"", o.name AS ""組織名"", l.couponCode AS ""クーポンコード"", l.couponName AS ""クーポン名"", l.url AS ""消し込みURL"", l.barcode AS ""バーコード番号"", CASE l.type WHEN 'issued' THEN '発行済み' WHEN 'used' THEN '使用済み' ELSE 'キャンセル' END AS ""ステータス"", to_char(TIMESTAMP 'epoch' + (l.createAtMillis / 1000) * INTERVAL '1 second', 'YYYY-MM-DD""T""HH24:MI:SS.MS""Z""') AS ""日時"", o2.name AS ""利用店舗"", l.customerShopCode AS ""店舗コード"", l.memberShopCode AS ""加盟店コード"", l.terminalNumber AS ""端末コード"", l.operateFrom AS ""操作元"", l.couponMasterId AS ""クーポンマスタID"", l.userId AS ""ユーザーID"", l.userName AS ""ユーザー名"" FROM coupon_logs l JOIN organization o ON o.resourceId = l.organizationId LEFT JOIN organization o2 ON o2.resourceId = l.usedShopId WHERE l.type <> 'displayed' AND l.couponMasterId = 'da7b9138-b61b-4623-a016-9e6c381f6faf' AND NOT EXISTS ( SELECT 1 FROM coupon_logs AS l2 WHERE l.couponId = l2.couponId AND l2.type <> 'displayed' AND l.createAtMillis < l2.createAtMillis ) AND l.couponMasterId = 'da7b9138-b61b-4623-a016-9e6c381f6faf' ORDER BY l.couponName, l.barcode, l.couponId, l.createAtMillis, l.type, o.name LIMIT 100 OFFSET 0 "
531,1706842565764," _SAME_ AND l.couponMasterId = 'da7b9138-b61b-4623-a016-9e6c381f6faf' AND NOT EXISTS ( SELECT 1 FROM coupon_logs AS l2 WHERE l.couponId = l2.couponId AND l2.type <> 'displayed' AND l.createAtMillis < l2.createAtMillis ) AND l.couponMasterId = 'da7b9138-b61b-4623-a016-9e6c381f6faf' ORDER BY l.couponName, l.barcode, l.couponId, l.createAtMillis, l.type, o.name LIMIT 100 OFFSET 0 "," SELECT l.couponId AS ""クーポン交換ID"", o.name AS ""組織名"", l.couponCode AS ""クーポンコード"", l.couponName AS ""クーポン名"", l.url AS ""消し込みURL"", l.barcode AS ""バーコード番号"", CASE l.type WHEN 'issued' THEN '発行済み' WHEN 'used' THEN '使用済み' ELSE 'キャンセル' END AS ""ステータス"", to_char(TIMESTAMP 'epoch' + (l.createAtMillis / 1000) * INTERVAL '1 second', 'YYYY-MM-DD""T""HH24:MI:SS.MS""Z""') AS ""日時"", o2.name AS ""利用店舗"", l.customerShopCode AS ""店舗コード"", l.memberShopCode AS ""加盟店コード"", l.terminalNumber AS ""端末コード"", l.operateFrom AS ""操作元"", l.couponMasterId AS ""クーポンマスタID"", l.userId AS ""ユーザーID"", l.userName AS ""ユーザー名"" FROM coupon_logs l JOIN organization o ON o.resourceId = l.organizationId LEFT JOIN organization o2 ON o2.resourceId = l.usedShopId WHERE l.type <> 'displayed' AND l.couponMasterId = 'da7b9138-b61b-4623-a016-9e6c381f6faf' AND NOT EXISTS ( SELECT 1 FROM coupon_logs AS l2 WHERE l.couponId = l2.couponId AND l2.type <> 'displayed' AND l.createAtMillis < l2.createAtMillis ) AND l.couponMasterId = 'da7b9138-b61b-4623-a016-9e6c381f6faf' ORDER BY l.couponName, l.barcode, l.couponId, l.createAtMillis, l.type, o.name LIMIT 100 OFFSET 0 "
532,1707096783292," _SAME_ AND l.couponMasterId = '63ebc478-6522-4471-a807-79de21f59e39' AND NOT EXISTS ( SELECT 1 FROM coupon_logs AS l2 WHERE l.couponId = l2.couponId AND l2.type <> 'displayed' AND l.createAtMillis < l2.createAtMillis ) AND l.couponMasterId = '63ebc478-6522-4471-a807-79de21f59e39' ORDER BY l.couponName, l.barcode, l.couponId, l.createAtMillis, l.type, o.name LIMIT 100 OFFSET 0 "," SELECT l.couponId AS ""クーポン交換ID"", o.name AS ""組織名"", l.couponCode AS ""クーポンコード"", l.couponName AS ""クーポン名"", l.url AS ""消し込みURL"", l.barcode AS ""バーコード番号"", CASE l.type WHEN 'issued' THEN '発行済み' WHEN 'used' THEN '使用済み' ELSE 'キャンセル' END AS ""ステータス"", to_char(TIMESTAMP 'epoch' + (l.createAtMillis / 1000) * INTERVAL '1 second', 'YYYY-MM-DD""T""HH24:MI:SS.MS""Z""') AS ""日時"", o2.name AS ""利用店舗"", l.customerShopCode AS ""店舗コード"", l.memberShopCode AS ""加盟店コード"", l.terminalNumber AS ""端末コード"", l.operateFrom AS ""操作元"", l.couponMasterId AS ""クーポンマスタID"", l.userId AS ""ユーザーID"", l.userName AS ""ユーザー名"" FROM coupon_logs l JOIN organization o ON o.resourceId = l.organizationId LEFT JOIN organization o2 ON o2.resourceId = l.usedShopId WHERE l.type <> 'displayed' AND l.couponMasterId = '63ebc478-6522-4471-a807-79de21f59e39' AND NOT EXISTS ( SELECT 1 FROM coupon_logs AS l2 WHERE l.couponId = l2.couponId AND l2.type <> 'displayed' AND l.createAtMillis < l2.createAtMillis ) AND l.couponMasterId = '63ebc478-6522-4471-a807-79de21f59e39' ORDER BY l.couponName, l.barcode, l.couponId, l.createAtMillis, l.type, o.name LIMIT 100 OFFSET 0 "
533,1707108616473," _SAME_ AND l.couponMasterId = '7bdfbcbd-150b-44a9-8671-c6b8ab698ea8' AND NOT EXISTS ( SELECT 1 FROM coupon_logs AS l2 WHERE l.couponId = l2.couponId AND l2.type <> 'displayed' AND l.createAtMillis < l2.createAtMillis ) AND l.couponMasterId = '7bdfbcbd-150b-44a9-8671-c6b8ab698ea8' ORDER BY l.couponName, l.barcode, l.couponId, l.createAtMillis, l.type, o.name LIMIT 100 OFFSET 0 "," SELECT l.couponId AS ""クーポン交換ID"", o.name AS ""組織名"", l.couponCode AS ""クーポンコード"", l.couponName AS ""クーポン名"", l.url AS ""消し込みURL"", l.barcode AS ""バーコード番号"", CASE l.type WHEN 'issued' THEN '発行済み' WHEN 'used' THEN '使用済み' ELSE 'キャンセル' END AS ""ステータス"", to_char(TIMESTAMP 'epoch' + (l.createAtMillis / 1000) * INTERVAL '1 second', 'YYYY-MM-DD""T""HH24:MI:SS.MS""Z""') AS ""日時"", o2.name AS ""利用店舗"", l.customerShopCode AS ""店舗コード"", l.memberShopCode AS ""加盟店コード"", l.terminalNumber AS ""端末コード"", l.operateFrom AS ""操作元"", l.couponMasterId AS ""クーポンマスタID"", l.userId AS ""ユーザーID"", l.userName AS ""ユーザー名"" FROM coupon_logs l JOIN organization o ON o.resourceId = l.organizationId LEFT JOIN organization o2 ON o2.resourceId = l.usedShopId WHERE l.type <> 'displayed' AND l.couponMasterId = '7bdfbcbd-150b-44a9-8671-c6b8ab698ea8' AND NOT EXISTS ( SELECT 1 FROM coupon_logs AS l2 WHERE l.couponId = l2.couponId AND l2.type <> 'displayed' AND l.createAtMillis < l2.createAtMillis ) AND l.couponMasterId = '7bdfbcbd-150b-44a9-8671-c6b8ab698ea8' ORDER BY l.couponName, l.barcode, l.couponId, l.createAtMillis, l.type, o.name LIMIT 100 OFFSET 0 "
534,1707108633499," _SAME_ AND l.couponMasterId = '7bdfbcbd-150b-44a9-8671-c6b8ab698ea8' AND NOT EXISTS ( SELECT 1 FROM coupon_logs AS l2 WHERE l.couponId = l2.couponId AND l2.type <> 'displayed' AND l.createAtMillis < l2.createAtMillis ) AND l.couponMasterId = '7bdfbcbd-150b-44a9-8671-c6b8ab698ea8' AND l.barcode LIKE '%A1340340856868C%' ORDER BY l.couponName, l.barcode, l.couponId, l.createAtMillis, l.type, o.name LIMIT 100 OFFSET 0 "," SELECT l.couponId AS ""クーポン交換ID"", o.name AS ""組織名"", l.couponCode AS ""クーポンコード"", l.couponName AS ""クーポン名"", l.url AS ""消し込みURL"", l.barcode AS ""バーコード番号"", CASE l.type WHEN 'issued' THEN '発行済み' WHEN 'used' THEN '使用済み' ELSE 'キャンセル' END AS ""ステータス"", to_char(TIMESTAMP 'epoch' + (l.createAtMillis / 1000) * INTERVAL '1 second', 'YYYY-MM-DD""T""HH24:MI:SS.MS""Z""') AS ""日時"", o2.name AS ""利用店舗"", l.customerShopCode AS ""店舗コード"", l.memberShopCode AS ""加盟店コード"", l.terminalNumber AS ""端末コード"", l.operateFrom AS ""操作元"", l.couponMasterId AS ""クーポンマスタID"", l.userId AS ""ユーザーID"", l.userName AS ""ユーザー名"" FROM coupon_logs l JOIN organization o ON o.resourceId = l.organizationId LEFT JOIN organization o2 ON o2.resourceId = l.usedShopId WHERE l.type <> 'displayed' AND l.couponMasterId = '7bdfbcbd-150b-44a9-8671-c6b8ab698ea8' AND NOT EXISTS ( SELECT 1 FROM coupon_logs AS l2 WHERE l.couponId = l2.couponId AND l2.type <> 'displayed' AND l.createAtMillis < l2.createAtMillis ) AND l.couponMasterId = '7bdfbcbd-150b-44a9-8671-c6b8ab698ea8' AND l.barcode LIKE '%A1340340856868C%' ORDER BY l.couponName, l.barcode, l.couponId, l.createAtMillis, l.type, o.name LIMIT 100 OFFSET 0 "
535,1707125054390," _SAME_ AND l.couponMasterId = '94623565-fde1-4d43-9dfc-fa4b434d57d0' AND NOT EXISTS ( SELECT 1 FROM coupon_logs AS l2 WHERE l.couponId = l2.couponId AND l2.type <> 'displayed' AND l.createAtMillis < l2.createAtMillis ) AND l.couponMasterId = '94623565-fde1-4d43-9dfc-fa4b434d57d0' ORDER BY l.couponName, l.barcode, l.couponId, l.createAtMillis, l.type, o.name LIMIT 100 OFFSET 0 "," SELECT l.couponId AS ""クーポン交換ID"", o.name AS ""組織名"", l.couponCode AS ""クーポンコード"", l.couponName AS ""クーポン名"", l.url AS ""消し込みURL"", l.barcode AS ""バーコード番号"", CASE l.type WHEN 'issued' THEN '発行済み' WHEN 'used' THEN '使用済み' ELSE 'キャンセル' END AS ""ステータス"", to_char(TIMESTAMP 'epoch' + (l.createAtMillis / 1000) * INTERVAL '1 second', 'YYYY-MM-DD""T""HH24:MI:SS.MS""Z""') AS ""日時"", o2.name AS ""利用店舗"", l.customerShopCode AS ""店舗コード"", l.memberShopCode AS ""加盟店コード"", l.terminalNumber AS ""端末コード"", l.operateFrom AS ""操作元"", l.couponMasterId AS ""クーポンマスタID"", l.userId AS ""ユーザーID"", l.userName AS ""ユーザー名"" FROM coupon_logs l JOIN organization o ON o.resourceId = l.organizationId LEFT JOIN organization o2 ON o2.resourceId = l.usedShopId WHERE l.type <> 'displayed' AND l.couponMasterId = '94623565-fde1-4d43-9dfc-fa4b434d57d0' AND NOT EXISTS ( SELECT 1 FROM coupon_logs AS l2 WHERE l.couponId = l2.couponId AND l2.type <> 'displayed' AND l.createAtMillis < l2.createAtMillis ) AND l.couponMasterId = '94623565-fde1-4d43-9dfc-fa4b434d57d0' ORDER BY l.couponName, l.barcode, l.couponId, l.createAtMillis, l.type, o.name LIMIT 100 OFFSET 0 "
536,1707127370701," _SAME_ AND l.couponMasterId = '16519ab8-4207-4cc6-ad35-c4cb9795b497' AND NOT EXISTS ( SELECT 1 FROM coupon_logs AS l2 WHERE l.couponId = l2.couponId AND l2.type <> 'displayed' AND l.createAtMillis < l2.createAtMillis ) AND l.couponMasterId = '16519ab8-4207-4cc6-ad35-c4cb9795b497' ORDER BY l.couponName, l.barcode, l.couponId, l.createAtMillis, l.type, o.name LIMIT 100 OFFSET 0 "," SELECT l.couponId AS ""クーポン交換ID"", o.name AS ""組織名"", l.couponCode AS ""クーポンコード"", l.couponName AS ""クーポン名"", l.url AS ""消し込みURL"", l.barcode AS ""バーコード番号"", CASE l.type WHEN 'issued' THEN '発行済み' WHEN 'used' THEN '使用済み' ELSE 'キャンセル' END AS ""ステータス"", to_char(TIMESTAMP 'epoch' + (l.createAtMillis / 1000) * INTERVAL '1 second', 'YYYY-MM-DD""T""HH24:MI:SS.MS""Z""') AS ""日時"", o2.name AS ""利用店舗"", l.customerShopCode AS ""店舗コード"", l.memberShopCode AS ""加盟店コード"", l.terminalNumber AS ""端末コード"", l.operateFrom AS ""操作元"", l.couponMasterId AS ""クーポンマスタID"", l.userId AS ""ユーザーID"", l.userName AS ""ユーザー名"" FROM coupon_logs l JOIN organization o ON o.resourceId = l.organizationId LEFT JOIN organization o2 ON o2.resourceId = l.usedShopId WHERE l.type <> 'displayed' AND l.couponMasterId = '16519ab8-4207-4cc6-ad35-c4cb9795b497' AND NOT EXISTS ( SELECT 1 FROM coupon_logs AS l2 WHERE l.couponId = l2.couponId AND l2.type <> 'displayed' AND l.createAtMillis < l2.createAtMillis ) AND l.couponMasterId = '16519ab8-4207-4cc6-ad35-c4cb9795b497' ORDER BY l.couponName, l.barcode, l.couponId, l.createAtMillis, l.type, o.name LIMIT 100 OFFSET 0 "
537,1707128763977," _SAME_ AND l.couponMasterId = '94623565-fde1-4d43-9dfc-fa4b434d57d0' AND NOT EXISTS ( SELECT 1 FROM coupon_logs AS l2 WHERE l.couponId = l2.couponId AND l2.type <> 'displayed' AND l.createAtMillis < l2.createAtMillis ) AND l.couponMasterId = '94623565-fde1-4d43-9dfc-fa4b434d57d0' ORDER BY l.couponName, l.barcode, l.couponId, l.createAtMillis, l.type, o.name LIMIT 100 OFFSET 0 "," SELECT l.couponId AS ""クーポン交換ID"", o.name AS ""組織名"", l.couponCode AS ""クーポンコード"", l.couponName AS ""クーポン名"", l.url AS ""消し込みURL"", l.barcode AS ""バーコード番号"", CASE l.type WHEN 'issued' THEN '発行済み' WHEN 'used' THEN '使用済み' ELSE 'キャンセル' END AS ""ステータス"", to_char(TIMESTAMP 'epoch' + (l.createAtMillis / 1000) * INTERVAL '1 second', 'YYYY-MM-DD""T""HH24:MI:SS.MS""Z""') AS ""日時"", o2.name AS ""利用店舗"", l.customerShopCode AS ""店舗コード"", l.memberShopCode AS ""加盟店コード"", l.terminalNumber AS ""端末コード"", l.operateFrom AS ""操作元"", l.couponMasterId AS ""クーポンマスタID"", l.userId AS ""ユーザーID"", l.userName AS ""ユーザー名"" FROM coupon_logs l JOIN organization o ON o.resourceId = l.organizationId LEFT JOIN organization o2 ON o2.resourceId = l.usedShopId WHERE l.type <> 'displayed' AND l.couponMasterId = '94623565-fde1-4d43-9dfc-fa4b434d57d0' AND NOT EXISTS ( SELECT 1 FROM coupon_logs AS l2 WHERE l.couponId = l2.couponId AND l2.type <> 'displayed' AND l.createAtMillis < l2.createAtMillis ) AND l.couponMasterId = '94623565-fde1-4d43-9dfc-fa4b434d57d0' ORDER BY l.couponName, l.barcode, l.couponId, l.createAtMillis, l.type, o.name LIMIT 100 OFFSET 0 "
538,1707287921899," _SAME_ AND l.couponMasterId = '4ba3c501-278e-4057-8036-317693b36076' AND NOT EXISTS ( SELECT 1 FROM coupon_logs AS l2 WHERE l.couponId = l2.couponId AND l2.type <> 'displayed' AND l.createAtMillis < l2.createAtMillis ) AND l.couponMasterId = '4ba3c501-278e-4057-8036-317693b36076' ORDER BY l.couponName, l.barcode, l.couponId, l.createAtMillis, l.type, o.name LIMIT 100 OFFSET 0 "," SELECT l.couponId AS ""クーポン交換ID"", o.name AS ""組織名"", l.couponCode AS ""クーポンコード"", l.couponName AS ""クーポン名"", l.url AS ""消し込みURL"", l.barcode AS ""バーコード番号"", CASE l.type WHEN 'issued' THEN '発行済み' WHEN 'used' THEN '使用済み' ELSE 'キャンセル' END AS ""ステータス"", to_char(TIMESTAMP 'epoch' + (l.createAtMillis / 1000) * INTERVAL '1 second', 'YYYY-MM-DD""T""HH24:MI:SS.MS""Z""') AS ""日時"", o2.name AS ""利用店舗"", l.customerShopCode AS ""店舗コード"", l.memberShopCode AS ""加盟店コード"", l.terminalNumber AS ""端末コード"", l.operateFrom AS ""操作元"", l.couponMasterId AS ""クーポンマスタID"", l.userId AS ""ユーザーID"", l.userName AS ""ユーザー名"" FROM coupon_logs l JOIN organization o ON o.resourceId = l.organizationId LEFT JOIN organization o2 ON o2.resourceId = l.usedShopId WHERE l.type <> 'displayed' AND l.couponMasterId = '4ba3c501-278e-4057-8036-317693b36076' AND NOT EXISTS ( SELECT 1 FROM coupon_logs AS l2 WHERE l.couponId = l2.couponId AND l2.type <> 'displayed' AND l.createAtMillis < l2.createAtMillis ) AND l.couponMasterId = '4ba3c501-278e-4057-8036-317693b36076' ORDER BY l.couponName, l.barcode, l.couponId, l.createAtMillis, l.type, o.name LIMIT 100 OFFSET 0 "
539,1707357551217," _SAME_ AND l.couponMasterId = '63ebc478-6522-4471-a807-79de21f59e39' AND NOT EXISTS ( SELECT 1 FROM coupon_logs AS l2 WHERE l.couponId = l2.couponId AND l2.type <> 'displayed' AND l.createAtMillis < l2.createAtMillis ) AND l.couponMasterId = '63ebc478-6522-4471-a807-79de21f59e39' ORDER BY l.couponName, l.barcode, l.couponId, l.createAtMillis, l.type, o.name LIMIT 100 OFFSET 0 "," SELECT l.couponId AS ""クーポン交換ID"", o.name AS ""組織名"", l.couponCode AS ""クーポンコード"", l.couponName AS ""クーポン名"", l.url AS ""消し込みURL"", l.barcode AS ""バーコード番号"", CASE l.type WHEN 'issued' THEN '発行済み' WHEN 'used' THEN '使用済み' ELSE 'キャンセル' END AS ""ステータス"", to_char(TIMESTAMP 'epoch' + (l.createAtMillis / 1000) * INTERVAL '1 second', 'YYYY-MM-DD""T""HH24:MI:SS.MS""Z""') AS ""日時"", o2.name AS ""利用店舗"", l.customerShopCode AS ""店舗コード"", l.memberShopCode AS ""加盟店コード"", l.terminalNumber AS ""端末コード"", l.operateFrom AS ""操作元"", l.couponMasterId AS ""クーポンマスタID"", l.userId AS ""ユーザーID"", l.userName AS ""ユーザー名"" FROM coupon_logs l JOIN organization o ON o.resourceId = l.organizationId LEFT JOIN organization o2 ON o2.resourceId = l.usedShopId WHERE l.type <> 'displayed' AND l.couponMasterId = '63ebc478-6522-4471-a807-79de21f59e39' AND NOT EXISTS ( SELECT 1 FROM coupon_logs AS l2 WHERE l.couponId = l2.couponId AND l2.type <> 'displayed' AND l.createAtMillis < l2.createAtMillis ) AND l.couponMasterId = '63ebc478-6522-4471-a807-79de21f59e39' ORDER BY l.couponName, l.barcode, l.couponId, l.createAtMillis, l.type, o.name LIMIT 100 OFFSET 0 "
